     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.35:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 654ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.4s (compile: 4.3s, render: 151ms)
   554→ [90m 5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
   555→[31m[1m>[22m[39m[90m 6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   556→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   557→ [90m 7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   558→ [90m 8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   559→ [90m 9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m[0m
   560→
   561→Import map: aliased to relative './src/components/sections/Dashboard' inside of [project]/
   562→
   563→
   564→Import traces:
   565→  Client Component Browser:
   566→    ./src/app/page.tsx [Client Component Browser]
   567→    ./src/app/page.tsx [Server Component]
   568→
   569→  Client Component SSR:
   570→    ./src/app/page.tsx [Client Component SSR]
   571→    ./src/app/page.tsx [Server Component]
   572→
   573→https://nextjs.org/docs/messages/module-not-found
   574→
   575→
   576→⨯ ./src/app/page.tsx:6:1
   577→Module not found: Can't resolve '@/components/sections/Dashboard'
   578→[0m [90m 4 |[39m [36mimport[39m { useAppStore[33m,[39m [33mNavSection[39m } [36mfrom[39m [32m'@/lib/store'[39m[33m;[39m
   579→ [90m 5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
   580→[31m[1m>[22m[39m[90m 6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   581→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   582→ [90m 7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   583→ [90m 8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   584→ [90m 9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m[0m
   585→
   586→Import map: aliased to relative './src/components/sections/Dashboard' inside of [project]/
   587→
   588→
   589→Import traces:
   590→  Client Component Browser:
   591→    ./src/app/page.tsx [Client Component Browser]
   592→    ./src/app/page.tsx [Server Component]
   593→
   594→  Client Component SSR:
   595→    ./src/app/page.tsx [Client Component SSR]
   596→    ./src/app/page.tsx [Server Component]
   597→
   598→https://nextjs.org/docs/messages/module-not-found
   599→
   600→
   601→⨯ ./src/app/page.tsx:7:1
   602→Module not found: Can't resolve '@/components/sections/ExploreMovies'
   603→[0m [90m  5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
   604→ [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   605→[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   606→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   607→ [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   608→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
   609→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m[0m
   610→
   611→Import map: aliased to relative './src/components/sections/ExploreMovies' inside of [project]/
   612→
   613→
   614→Import traces:
   615→  Client Component Browser:
   616→    ./src/app/page.tsx [Client Component Browser]
   617→    ./src/app/page.tsx [Server Component]
   618→
   619→  Client Component SSR:
   620→    ./src/app/page.tsx [Client Component SSR]
   621→    ./src/app/page.tsx [Server Component]
   622→
   623→https://nextjs.org/docs/messages/module-not-found
   624→
   625→
   626→⨯ ./src/app/page.tsx:7:1
   627→Module not found: Can't resolve '@/components/sections/ExploreMovies'
   628→[0m [90m  5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
   629→ [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   630→[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   631→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   632→ [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   633→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
   634→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m[0m
   635→
   636→Import map: aliased to relative './src/components/sections/ExploreMovies' inside of [project]/
   637→
   638→
   639→Import traces:
   640→  Client Component Browser:
   641→    ./src/app/page.tsx [Client Component Browser]
   642→    ./src/app/page.tsx [Server Component]
   643→
   644→  Client Component SSR:
   645→    ./src/app/page.tsx [Client Component SSR]
   646→    ./src/app/page.tsx [Server Component]
   647→
   648→https://nextjs.org/docs/messages/module-not-found
   649→
   650→
   651→⨯ ./src/app/page.tsx:7:1
   652→Module not found: Can't resolve '@/components/sections/ExploreMovies'
   653→[0m [90m  5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
   654→ [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   655→[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   656→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   657→ [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   658→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
   659→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m[0m
   660→
   661→Import map: aliased to relative './src/components/sections/ExploreMovies' inside of [project]/
   662→
   663→
   664→Import traces:
   665→  Client Component Browser:
   666→    ./src/app/page.tsx [Client Component Browser]
   667→    ./src/app/page.tsx [Server Component]
   668→
   669→  Client Component SSR:
   670→    ./src/app/page.tsx [Client Component SSR]
   671→    ./src/app/page.tsx [Server Component]
   672→
   673→https://nextjs.org/docs/messages/module-not-found
   674→
   675→
   676→⨯ ./src/app/page.tsx:7:1
   677→Module not found: Can't resolve '@/components/sections/ExploreMovies'
   678→[0m [90m  5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
   679→ [90m  6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   680→[31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   681→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   682→ [90m  8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m
   683→ [90m  9 |[39m [36mimport[39m { [33mStreamingPlatforms[39m } [36mfrom[39m [32m'@/components/sections/StreamingPlatforms'[39m[33m;[39m
   684→ [90m 10 |[39m [36mimport[39m { [33mRecommendations[39m } [36mfrom[39m [32m'@/components/sections/Recommendations'[39m[33m;[39m[0m
   685→
   686→Import map: aliased to relative './src/components/sections/ExploreMovies' inside of [project]/
   687→
   688→
   689→Import traces:
   690→  Client Component Browser:
   691→    ./src/app/page.tsx [Client Component Browser]
   692→    ./src/app/page.tsx [Server Component]
   693→
   694→  Client Component SSR:
   695→    ./src/app/page.tsx [Client Component SSR]
   696→    ./src/app/page.tsx [Server Component]
   697→
   698→https://nextjs.org/docs/messages/module-not-found
   699→
   700→
   701→⨯ ./src/app/page.tsx:14:1
   702→Module not found: Can't resolve '@/components/sections/MovieDetailDialog'
   703→[0m [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   704→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
   705→[31m[1m>[22m[39m[90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
   706→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   707→ [90m 15 |[39m
   708→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {
   709→ [90m 17 |[39m   [36mconst[39m { activeSection[33m,[39m selectedMovieId[33m,[39m setSelectedMovieId } [33m=[39m useAppStore()[33m;[39m[0m
   710→
   711→Import map: aliased to relative './src/components/sections/MovieDetailDialog' inside of [project]/
   712→
   713→
   714→Import traces:
   715→  Client Component Browser:
   716→    ./src/app/page.tsx [Client Component Browser]
   717→    ./src/app/page.tsx [Server Component]
   718→
   719→  Client Component SSR:
   720→    ./src/app/page.tsx [Client Component SSR]
   721→    ./src/app/page.tsx [Server Component]
   722→
   723→https://nextjs.org/docs/messages/module-not-found
   724→
   725→
   726→⨯ ./src/app/page.tsx:14:1
   727→Module not found: Can't resolve '@/components/sections/MovieDetailDialog'
   728→[0m [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   729→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
   730→[31m[1m>[22m[39m[90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
   731→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   732→ [90m 15 |[39m
   733→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {
   734→ [90m 17 |[39m   [36mconst[39m { activeSection[33m,[39m selectedMovieId[33m,[39m setSelectedMovieId } [33m=[39m useAppStore()[33m;[39m[0m
   735→
   736→Import map: aliased to relative './src/components/sections/MovieDetailDialog' inside of [project]/
   737→
   738→
   739→Import traces:
   740→  Client Component Browser:
   741→    ./src/app/page.tsx [Client Component Browser]
   742→    ./src/app/page.tsx [Server Component]
   743→
   744→  Client Component SSR:
   745→    ./src/app/page.tsx [Client Component SSR]
   746→    ./src/app/page.tsx [Server Component]
   747→
   748→https://nextjs.org/docs/messages/module-not-found
   749→
   750→
   751→⨯ ./src/app/page.tsx:14:1
   752→Module not found: Can't resolve '@/components/sections/MovieDetailDialog'
   753→[0m [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   754→ [90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
   755→[31m[1m>[22m[39m[90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
